
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840034d4:	16fd                	addi	a3,a3,-1
ffffffff840034d6:	00d60463          	beq	a2,a3,ffffffff840034de <refill_update+0x66>
ffffffff840034da:	00160793          	addi	a5,a2,1
ffffffff840034de:	e93c                	sd	a5,80(a0)
ffffffff840034e0:	0792                	slli	a5,a5,0x4
ffffffff840034e2:	973e                	add	a4,a4,a5
ffffffff840034e4:	e30c                	sd	a1,0(a4)
ffffffff840034e6:	67e2                	ld	a5,24(sp)
ffffffff840034e8:	e71c                	sd	a5,8(a4)
ffffffff840034ea:	6105                	addi	sp,sp,32
ffffffff840034ec:	8082                	ret
ffffffff840034ee:	639c                	ld	a5,0(a5)
ffffffff840034f0:	95be                	add	a1,a1,a5
ffffffff840034f2:	8e15                	sub	a2,a2,a3
ffffffff840034f4:	05053803          	ld	a6,80(a0)
ffffffff840034f8:	6134                	ld	a3,64(a0)
ffffffff840034fa:	16fd                	addi	a3,a3,-1
ffffffff840034fc:	4781                	li	a5,0
ffffffff840034fe:	00d80463          	beq	a6,a3,ffffffff84003506 <refill_update+0x8e>
ffffffff84003502:	00180793          	addi	a5,a6,1 # fffffffffff00001 <ki_end+0x7bedb001>
ffffffff84003506:	e93c                	sd	a5,80(a0)
ffffffff84003508:	0792                	slli	a5,a5,0x4
ffffffff8400350a:	973e                	add	a4,a4,a5
ffffffff8400350c:	e30c                	sd	a1,0(a4)
ffffffff8400350e:	e710                	sd	a2,8(a4)
ffffffff84003510:	8082                	ret

ffffffff84003512 <refill_split_check>:
ffffffff84003512:	0001c717          	auipc	a4,0x1c
ffffffff84003516:	b1673703          	ld	a4,-1258(a4) # ffffffff8401f028 <ksCurSC>
ffffffff8400351a:	6730                	ld	a2,72(a4)
ffffffff8400351c:	05870813          	addi	a6,a4,88
ffffffff84003520:	00461693          	slli	a3,a2,0x4
ffffffff84003524:	96c2                	add	a3,a3,a6
ffffffff84003526:	668c                	ld	a1,8(a3)
ffffffff84003528:	8d89                	sub	a1,a1,a0
ffffffff8400352a:	0006b883          	ld	a7,0(a3)
ffffffff8400352e:	631c                	ld	a5,0(a4)
ffffffff84003530:	98be                	add	a7,a7,a5
ffffffff84003532:	6b3c                	ld	a5,80(a4)
ffffffff84003534:	04c7f463          	bgeu	a5,a2,ffffffff8400357c <refill_split_check+0x6a>
ffffffff84003538:	04073303          	ld	t1,64(a4)
ffffffff8400353c:	979a                	add	a5,a5,t1
ffffffff8400353e:	0785                	addi	a5,a5,1
ffffffff84003540:	8f91                	sub	a5,a5,a2
ffffffff84003542:	04f30f63          	beq	t1,a5,ffffffff840035a0 <refill_split_check+0x8e>
ffffffff84003546:	47cd                	li	a5,19
ffffffff84003548:	04b7fc63          	bgeu	a5,a1,ffffffff840035a0 <refill_split_check+0x8e>
ffffffff8400354c:	e68c                	sd	a1,8(a3)
ffffffff8400354e:	47cd                	li	a5,19
ffffffff84003550:	10a7e663          	bltu	a5,a0,ffffffff8400365c <refill_split_check+0x14a>
ffffffff84003554:	6b3c                	ld	a5,80(a4)
ffffffff84003556:	6734                	ld	a3,72(a4)
ffffffff84003558:	10f68263          	beq	a3,a5,ffffffff8400365c <refill_split_check+0x14a>
ffffffff8400355c:	0792                	slli	a5,a5,0x4
ffffffff8400355e:	97c2                	add	a5,a5,a6
ffffffff84003560:	6794                	ld	a3,8(a5)
ffffffff84003562:	9536                	add	a0,a0,a3
ffffffff84003564:	e788                	sd	a0,8(a5)
ffffffff84003566:	6b3c                	ld	a5,80(a4)
ffffffff84003568:	0792                	slli	a5,a5,0x4
ffffffff8400356a:	983e                	add	a6,a6,a5
ffffffff8400356c:	00083783          	ld	a5,0(a6)
ffffffff84003570:	0117f363          	bgeu	a5,a7,ffffffff84003576 <refill_split_check+0x64>
ffffffff84003574:	87c6                	mv	a5,a7
ffffffff84003576:	00f83023          	sd	a5,0(a6)
ffffffff8400357a:	8082                	ret
ffffffff8400357c:	00178e13          	addi	t3,a5,1
ffffffff84003580:	40ce0e33          	sub	t3,t3,a2
ffffffff84003584:	04073303          	ld	t1,64(a4)
ffffffff84003588:	01c30a63          	beq	t1,t3,ffffffff8400359c <refill_split_check+0x8a>
ffffffff8400358c:	4e4d                	li	t3,19
ffffffff8400358e:	fabe6fe3          	bltu	t3,a1,ffffffff8400354c <refill_split_check+0x3a>
ffffffff84003592:	00c79763          	bne	a5,a2,ffffffff840035a0 <refill_split_check+0x8e>
ffffffff84003596:	0116b023          	sd	a7,0(a3)
ffffffff8400359a:	8082                	ret
ffffffff8400359c:	8372                	mv	t1,t3
ffffffff8400359e:	bfd5                	j	ffffffff84003592 <refill_split_check+0x80>
ffffffff840035a0:	137d                	addi	t1,t1,-1
ffffffff840035a2:	4781                	li	a5,0
ffffffff840035a4:	00660463          	beq	a2,t1,ffffffff840035ac <refill_split_check+0x9a>
ffffffff840035a8:	00160793          	addi	a5,a2,1
ffffffff840035ac:	e73c                	sd	a5,72(a4)
ffffffff840035ae:	0792                	slli	a5,a5,0x4
ffffffff840035b0:	97c2                	add	a5,a5,a6
ffffffff840035b2:	6794                	ld	a3,8(a5)
ffffffff840035b4:	95b6                	add	a1,a1,a3
ffffffff840035b6:	e78c                	sd	a1,8(a5)
ffffffff840035b8:	47cd                	li	a5,19
ffffffff840035ba:	02a7e463          	bltu	a5,a0,ffffffff840035e2 <refill_split_check+0xd0>
ffffffff840035be:	6b3c                	ld	a5,80(a4)
ffffffff840035c0:	6734                	ld	a3,72(a4)
ffffffff840035c2:	02f68063          	beq	a3,a5,ffffffff840035e2 <refill_split_check+0xd0>
ffffffff840035c6:	0792                	slli	a5,a5,0x4
ffffffff840035c8:	97c2                	add	a5,a5,a6
ffffffff840035ca:	6794                	ld	a3,8(a5)
ffffffff840035cc:	9536                	add	a0,a0,a3
ffffffff840035ce:	e788                	sd	a0,8(a5)
ffffffff840035d0:	6b3c                	ld	a5,80(a4)
ffffffff840035d2:	0792                	slli	a5,a5,0x4
ffffffff840035d4:	97c2                	add	a5,a5,a6
ffffffff840035d6:	6394                	ld	a3,0(a5)
ffffffff840035d8:	0116f363          	bgeu	a3,a7,ffffffff840035de <refill_split_check+0xcc>
ffffffff840035dc:	86c6                	mv	a3,a7
ffffffff840035de:	e394                	sd	a3,0(a5)
ffffffff840035e0:	a819                	j	ffffffff840035f6 <refill_split_check+0xe4>
ffffffff840035e2:	6b34                	ld	a3,80(a4)
ffffffff840035e4:	00469793          	slli	a5,a3,0x4
ffffffff840035e8:	97c2                	add	a5,a5,a6
ffffffff840035ea:	6390                	ld	a2,0(a5)
ffffffff840035ec:	01166863          	bltu	a2,a7,ffffffff840035fc <refill_split_check+0xea>
ffffffff840035f0:	6794                	ld	a3,8(a5)
ffffffff840035f2:	9536                	add	a0,a0,a3
ffffffff840035f4:	e788                	sd	a0,8(a5)
ffffffff840035f6:	454d                	li	a0,19
ffffffff840035f8:	4881                	li	a7,0
ffffffff840035fa:	a089                	j	ffffffff8400363c <refill_split_check+0x12a>
ffffffff840035fc:	6330                	ld	a2,64(a4)
ffffffff840035fe:	167d                	addi	a2,a2,-1
ffffffff84003600:	4781                	li	a5,0
ffffffff84003602:	00c68463          	beq	a3,a2,ffffffff8400360a <refill_split_check+0xf8>
ffffffff84003606:	00168793          	addi	a5,a3,1
ffffffff8400360a:	eb3c                	sd	a5,80(a4)
ffffffff8400360c:	0792                	slli	a5,a5,0x4
ffffffff8400360e:	97c2                	add	a5,a5,a6
ffffffff84003610:	0117b023          	sd	a7,0(a5)
ffffffff84003614:	e788                	sd	a0,8(a5)
ffffffff84003616:	b7c5                	j	ffffffff840035f6 <refill_split_check+0xe4>
ffffffff84003618:	0785                	addi	a5,a5,1
ffffffff8400361a:	8f95                	sub	a5,a5,a3
ffffffff8400361c:	6330                	ld	a2,64(a4)
ffffffff8400361e:	02f61e63          	bne	a2,a5,ffffffff8400365a <refill_split_check+0x148>
ffffffff84003622:	6330                	ld	a2,64(a4)
ffffffff84003624:	167d                	addi	a2,a2,-1
ffffffff84003626:	87c6                	mv	a5,a7
ffffffff84003628:	00c68463          	beq	a3,a2,ffffffff84003630 <refill_split_check+0x11e>
ffffffff8400362c:	00168793          	addi	a5,a3,1
ffffffff84003630:	e73c                	sd	a5,72(a4)
ffffffff84003632:	0792                	slli	a5,a5,0x4
ffffffff84003634:	97c2                	add	a5,a5,a6
ffffffff84003636:	6794                	ld	a3,8(a5)
ffffffff84003638:	96ae                	add	a3,a3,a1
ffffffff8400363a:	e794                	sd	a3,8(a5)
ffffffff8400363c:	6734                	ld	a3,72(a4)
ffffffff8400363e:	00469793          	slli	a5,a3,0x4
ffffffff84003642:	97c2                	add	a5,a5,a6
ffffffff84003644:	678c                	ld	a1,8(a5)
ffffffff84003646:	fcb57ee3          	bgeu	a0,a1,ffffffff84003622 <refill_split_check+0x110>
ffffffff8400364a:	6b3c                	ld	a5,80(a4)
ffffffff8400364c:	fcd7f6e3          	bgeu	a5,a3,ffffffff84003618 <refill_split_check+0x106>
ffffffff84003650:	6330                	ld	a2,64(a4)
ffffffff84003652:	97b2                	add	a5,a5,a2
ffffffff84003654:	0785                	addi	a5,a5,1
ffffffff84003656:	8f95                	sub	a5,a5,a3
ffffffff84003658:	b7d1                	j	ffffffff8400361c <refill_split_check+0x10a>
ffffffff8400365a:	8082                	ret
ffffffff8400365c:	6b34                	ld	a3,80(a4)
ffffffff8400365e:	00469793          	slli	a5,a3,0x4
ffffffff84003662:	97c2                	add	a5,a5,a6
ffffffff84003664:	6390                	ld	a2,0(a5)
ffffffff84003666:	01166663          	bltu	a2,a7,ffffffff84003672 <refill_split_check+0x160>
ffffffff8400366a:	6798                	ld	a4,8(a5)
ffffffff8400366c:	953a                	add	a0,a0,a4
ffffffff8400366e:	e788                	sd	a0,8(a5)
ffffffff84003670:	8082                	ret
ffffffff84003672:	6330                	ld	a2,64(a4)
ffffffff84003674:	167d                	addi	a2,a2,-1
ffffffff84003676:	4781                	li	a5,0
ffffffff84003678:	00c68463          	beq	a3,a2,ffffffff84003680 <refill_split_check+0x16e>
ffffffff8400367c:	00168793          	addi	a5,a3,1
ffffffff84003680:	eb3c                	sd	a5,80(a4)
ffffffff84003682:	0792                	slli	a5,a5,0x4
ffffffff84003684:	983e                	add	a6,a6,a5
ffffffff84003686:	01183023          	sd	a7,0(a6)
ffffffff8400368a:	00a83423          	sd	a0,8(a6)
ffffffff8400368e:	8082                	ret

ffffffff84003690 <refill_budget_check>:
ffffffff84003690:	1101                	addi	sp,sp,-32
ffffffff84003692:	ec06                	sd	ra,24(sp)
ffffffff84003694:	e822                	sd	s0,16(sp)
ffffffff84003696:	e426                	sd	s1,8(sp)
ffffffff84003698:	0001c417          	auipc	s0,0x1c
ffffffff8400369c:	99043403          	ld	s0,-1648(s0) # ffffffff8401f028 <ksCurSC>
ffffffff840036a0:	6434                	ld	a3,72(s0)
ffffffff840036a2:	05840493          	addi	s1,s0,88
ffffffff840036a6:	00469793          	slli	a5,a3,0x4
ffffffff840036aa:	97a6                	add	a5,a5,s1
ffffffff840036ac:	6798                	ld	a4,8(a5)
ffffffff840036ae:	0ee56663          	bltu	a0,a4,ffffffff8400379a <refill_budget_check+0x10a>
ffffffff840036b2:	4881                	li	a7,0
ffffffff840036b4:	434d                	li	t1,19
ffffffff840036b6:	a085                	j	ffffffff84003716 <refill_budget_check+0x86>
ffffffff840036b8:	639c                	ld	a5,0(a5)
ffffffff840036ba:	602c                	ld	a1,64(s0)
ffffffff840036bc:	15fd                	addi	a1,a1,-1
ffffffff840036be:	8846                	mv	a6,a7
ffffffff840036c0:	00d58463          	beq	a1,a3,ffffffff840036c8 <refill_budget_check+0x38>
ffffffff840036c4:	00168813          	addi	a6,a3,1
ffffffff840036c8:	05043423          	sd	a6,72(s0)
ffffffff840036cc:	6014                	ld	a3,0(s0)
ffffffff840036ce:	97b6                	add	a5,a5,a3
ffffffff840036d0:	02e36263          	bltu	t1,a4,ffffffff840036f4 <refill_budget_check+0x64>
ffffffff840036d4:	03060063          	beq	a2,a6,ffffffff840036f4 <refill_budget_check+0x64>
ffffffff840036d8:	0612                	slli	a2,a2,0x4
ffffffff840036da:	9626                	add	a2,a2,s1
ffffffff840036dc:	6614                	ld	a3,8(a2)
ffffffff840036de:	9736                	add	a4,a4,a3
ffffffff840036e0:	e618                	sd	a4,8(a2)
ffffffff840036e2:	6838                	ld	a4,80(s0)
ffffffff840036e4:	0712                	slli	a4,a4,0x4
ffffffff840036e6:	9726                	add	a4,a4,s1
ffffffff840036e8:	6314                	ld	a3,0(a4)
ffffffff840036ea:	00f6f363          	bgeu	a3,a5,ffffffff840036f0 <refill_budget_check+0x60>
ffffffff840036ee:	86be                	mv	a3,a5
ffffffff840036f0:	e314                	sd	a3,0(a4)
ffffffff840036f2:	a819                	j	ffffffff84003708 <refill_budget_check+0x78>
ffffffff840036f4:	00461693          	slli	a3,a2,0x4
ffffffff840036f8:	96a6                	add	a3,a3,s1
ffffffff840036fa:	0006b803          	ld	a6,0(a3)
ffffffff840036fe:	02f86563          	bltu	a6,a5,ffffffff84003728 <refill_budget_check+0x98>
ffffffff84003702:	669c                	ld	a5,8(a3)
ffffffff84003704:	973e                	add	a4,a4,a5
ffffffff84003706:	e698                	sd	a4,8(a3)
ffffffff84003708:	6434                	ld	a3,72(s0)
ffffffff8400370a:	00469793          	slli	a5,a3,0x4
ffffffff8400370e:	97a6                	add	a5,a5,s1
ffffffff84003710:	6798                	ld	a4,8(a5)
ffffffff84003712:	02e56663          	bltu	a0,a4,ffffffff8400373e <refill_budget_check+0xae>
ffffffff84003716:	8d19                	sub	a0,a0,a4
ffffffff84003718:	6830                	ld	a2,80(s0)
ffffffff8400371a:	f8d61fe3          	bne	a2,a3,ffffffff840036b8 <refill_budget_check+0x28>
ffffffff8400371e:	6398                	ld	a4,0(a5)
ffffffff84003720:	6014                	ld	a3,0(s0)
ffffffff84003722:	9736                	add	a4,a4,a3
ffffffff84003724:	e398                	sd	a4,0(a5)
ffffffff84003726:	b7cd                	j	ffffffff84003708 <refill_budget_check+0x78>
ffffffff84003728:	86c6                	mv	a3,a7
ffffffff8400372a:	00b60463          	beq	a2,a1,ffffffff84003732 <refill_budget_check+0xa2>
ffffffff8400372e:	00160693          	addi	a3,a2,1
ffffffff84003732:	e834                	sd	a3,80(s0)
ffffffff84003734:	0692                	slli	a3,a3,0x4
ffffffff84003736:	96a6                	add	a3,a3,s1
ffffffff84003738:	e29c                	sd	a5,0(a3)
ffffffff8400373a:	e698                	sd	a4,8(a3)
ffffffff8400373c:	b7f1                	j	ffffffff84003708 <refill_budget_check+0x78>
ffffffff8400373e:	cd05                	beqz	a0,ffffffff84003776 <refill_budget_check+0xe6>
ffffffff84003740:	6398                	ld	a4,0(a5)
ffffffff84003742:	972a                	add	a4,a4,a0
ffffffff84003744:	e398                	sd	a4,0(a5)
ffffffff84003746:	643c                	ld	a5,72(s0)
ffffffff84003748:	6838                	ld	a4,80(s0)
ffffffff8400374a:	02e78663          	beq	a5,a4,ffffffff84003776 <refill_budget_check+0xe6>
ffffffff8400374e:	00479713          	slli	a4,a5,0x4
ffffffff84003752:	9726                	add	a4,a4,s1
ffffffff84003754:	6310                	ld	a2,0(a4)
ffffffff84003756:	670c                	ld	a1,8(a4)
ffffffff84003758:	00b60833          	add	a6,a2,a1
ffffffff8400375c:	6038                	ld	a4,64(s0)
ffffffff8400375e:	177d                	addi	a4,a4,-1
ffffffff84003760:	4681                	li	a3,0
ffffffff84003762:	00e78463          	beq	a5,a4,ffffffff8400376a <refill_budget_check+0xda>
ffffffff84003766:	00178693          	addi	a3,a5,1
ffffffff8400376a:	00469793          	slli	a5,a3,0x4
ffffffff8400376e:	97a6                	add	a5,a5,s1
ffffffff84003770:	6398                	ld	a4,0(a5)
ffffffff84003772:	00e87b63          	bgeu	a6,a4,ffffffff84003788 <refill_budget_check+0xf8>
ffffffff84003776:	643c                	ld	a5,72(s0)
ffffffff84003778:	0792                	slli	a5,a5,0x4
ffffffff8400377a:	97a6                	add	a5,a5,s1
ffffffff8400377c:	6798                	ld	a4,8(a5)
ffffffff8400377e:	00e56e63          	bltu	a0,a4,ffffffff8400379a <refill_budget_check+0x10a>
ffffffff84003782:	45cd                	li	a1,19
ffffffff84003784:	4501                	li	a0,0
ffffffff84003786:	a0b9                	j	ffffffff840037d4 <refill_budget_check+0x144>
ffffffff84003788:	e434                	sd	a3,72(s0)
ffffffff8400378a:	6798                	ld	a4,8(a5)
ffffffff8400378c:	95ba                	add	a1,a1,a4
ffffffff8400378e:	e78c                	sd	a1,8(a5)
ffffffff84003790:	643c                	ld	a5,72(s0)
ffffffff84003792:	0792                	slli	a5,a5,0x4
ffffffff84003794:	97a6                	add	a5,a5,s1
ffffffff84003796:	e390                	sd	a2,0(a5)
ffffffff84003798:	bff9                	j	ffffffff84003776 <refill_budget_check+0xe6>
ffffffff8400379a:	0001c717          	auipc	a4,0x1c
ffffffff8400379e:	89673703          	ld	a4,-1898(a4) # ffffffff8401f030 <ksCurTime>
ffffffff840037a2:	0729                	addi	a4,a4,10
ffffffff840037a4:	639c                	ld	a5,0(a5)
ffffffff840037a6:	fcf76ee3          	bltu	a4,a5,ffffffff84003782 <refill_budget_check+0xf2>
ffffffff840037aa:	d69ff0ef          	jal	ra,ffffffff84003512 <refill_split_check>
ffffffff840037ae:	bfd1                	j	ffffffff84003782 <refill_budget_check+0xf2>
ffffffff840037b0:	0785                	addi	a5,a5,1
ffffffff840037b2:	8f99                	sub	a5,a5,a4
ffffffff840037b4:	6034                	ld	a3,64(s0)
ffffffff840037b6:	02f69e63          	bne	a3,a5,ffffffff840037f2 <refill_budget_check+0x162>
ffffffff840037ba:	6034                	ld	a3,64(s0)
ffffffff840037bc:	16fd                	addi	a3,a3,-1
ffffffff840037be:	87aa                	mv	a5,a0
ffffffff840037c0:	00d70463          	beq	a4,a3,ffffffff840037c8 <refill_budget_check+0x138>
ffffffff840037c4:	00170793          	addi	a5,a4,1
ffffffff840037c8:	e43c                	sd	a5,72(s0)
ffffffff840037ca:	0792                	slli	a5,a5,0x4
ffffffff840037cc:	97a6                	add	a5,a5,s1
ffffffff840037ce:	6798                	ld	a4,8(a5)
ffffffff840037d0:	9732                	add	a4,a4,a2
ffffffff840037d2:	e798                	sd	a4,8(a5)
ffffffff840037d4:	6438                	ld	a4,72(s0)
ffffffff840037d6:	00471793          	slli	a5,a4,0x4
ffffffff840037da:	97a6                	add	a5,a5,s1
ffffffff840037dc:	6790                	ld	a2,8(a5)
ffffffff840037de:	fcc5fee3          	bgeu	a1,a2,ffffffff840037ba <refill_budget_check+0x12a>
ffffffff840037e2:	683c                	ld	a5,80(s0)
ffffffff840037e4:	fce7f6e3          	bgeu	a5,a4,ffffffff840037b0 <refill_budget_check+0x120>
ffffffff840037e8:	6034                	ld	a3,64(s0)
ffffffff840037ea:	97b6                	add	a5,a5,a3
ffffffff840037ec:	0785                	addi	a5,a5,1
ffffffff840037ee:	8f99                	sub	a5,a5,a4
ffffffff840037f0:	b7d1                	j	ffffffff840037b4 <refill_budget_check+0x124>
ffffffff840037f2:	60e2                	ld	ra,24(sp)
ffffffff840037f4:	6442                	ld	s0,16(sp)
ffffffff840037f6:	64a2                	ld	s1,8(sp)
ffffffff840037f8:	6105                	addi	sp,sp,32
ffffffff840037fa:	8082                	ret

ffffffff840037fc <refill_unblock_check>:
ffffffff840037fc:	611c                	ld	a5,0(a0)
ffffffff840037fe:	c7d1                	beqz	a5,ffffffff8400388a <refill_unblock_check+0x8e>
ffffffff84003800:	05850693          	addi	a3,a0,88
ffffffff84003804:	653c                	ld	a5,72(a0)
ffffffff84003806:	0792                	slli	a5,a5,0x4
ffffffff84003808:	97b6                	add	a5,a5,a3
ffffffff8400380a:	0001c717          	auipc	a4,0x1c
ffffffff8400380e:	82673703          	ld	a4,-2010(a4) # ffffffff8401f030 <ksCurTime>
ffffffff84003812:	00a70613          	addi	a2,a4,10
ffffffff84003816:	638c                	ld	a1,0(a5)
ffffffff84003818:	06b66963          	bltu	a2,a1,ffffffff8400388a <refill_unblock_check+0x8e>
ffffffff8400381c:	e398                	sd	a4,0(a5)
ffffffff8400381e:	4785                	li	a5,1
ffffffff84003820:	0001c717          	auipc	a4,0x1c
ffffffff84003824:	80f73c23          	sd	a5,-2024(a4) # ffffffff8401f038 <ksReprogram>
ffffffff84003828:	4301                	li	t1,0
ffffffff8400382a:	0001c897          	auipc	a7,0x1c
ffffffff8400382e:	80688893          	addi	a7,a7,-2042 # ffffffff8401f030 <ksCurTime>
ffffffff84003832:	a025                	j	ffffffff8400385a <refill_unblock_check+0x5e>
ffffffff84003834:	629c                	ld	a5,0(a3)
ffffffff84003836:	00f5e463          	bltu	a1,a5,ffffffff8400383e <refill_unblock_check+0x42>
ffffffff8400383a:	879a                	mv	a5,t1
ffffffff8400383c:	a019                	j	ffffffff84003842 <refill_unblock_check+0x46>
ffffffff8400383e:	8082                	ret
ffffffff84003840:	0785                	addi	a5,a5,1
ffffffff84003842:	e53c                	sd	a5,72(a0)
ffffffff84003844:	0792                	slli	a5,a5,0x4
ffffffff84003846:	97b6                	add	a5,a5,a3
ffffffff84003848:	6798                	ld	a4,8(a5)
ffffffff8400384a:	9742                	add	a4,a4,a6
ffffffff8400384c:	e798                	sd	a4,8(a5)
ffffffff8400384e:	0008b703          	ld	a4,0(a7)
ffffffff84003852:	653c                	ld	a5,72(a0)
ffffffff84003854:	0792                	slli	a5,a5,0x4
ffffffff84003856:	97b6                	add	a5,a5,a3
ffffffff84003858:	e398                	sd	a4,0(a5)
ffffffff8400385a:	653c                	ld	a5,72(a0)
ffffffff8400385c:	6938                	ld	a4,80(a0)
ffffffff8400385e:	02e78663          	beq	a5,a4,ffffffff8400388a <refill_unblock_check+0x8e>
ffffffff84003862:	00479613          	slli	a2,a5,0x4
ffffffff84003866:	9636                	add	a2,a2,a3
ffffffff84003868:	00863803          	ld	a6,8(a2)
ffffffff8400386c:	6210                	ld	a2,0(a2)
ffffffff8400386e:	00c805b3          	add	a1,a6,a2
ffffffff84003872:	6130                	ld	a2,64(a0)
ffffffff84003874:	167d                	addi	a2,a2,-1
ffffffff84003876:	fac78fe3          	beq	a5,a2,ffffffff84003834 <refill_unblock_check+0x38>
ffffffff8400387a:	00178613          	addi	a2,a5,1
ffffffff8400387e:	0612                	slli	a2,a2,0x4
ffffffff84003880:	9636                	add	a2,a2,a3
ffffffff84003882:	6218                	ld	a4,0(a2)
ffffffff84003884:	fae5fee3          	bgeu	a1,a4,ffffffff84003840 <refill_unblock_check+0x44>
ffffffff84003888:	8082                	ret
ffffffff8400388a:	8082                	ret

ffffffff8400388c <doNBRecvFailedTransfer>:
ffffffff8400388c:	04053423          	sd	zero,72(a0)
ffffffff84003890:	8082                	ret

ffffffff84003892 <switchToIdleThread>:
ffffffff84003892:	1141                	addi	sp,sp,-16
ffffffff84003894:	e406                	sd	ra,8(sp)
ffffffff84003896:	a1eff0ef          	jal	ra,ffffffff84002ab4 <Arch_switchToIdleThread>
ffffffff8400389a:	0001b797          	auipc	a5,0x1b
ffffffff8400389e:	7b67b783          	ld	a5,1974(a5) # ffffffff8401f050 <ksIdleThread>
ffffffff840038a2:	0001b717          	auipc	a4,0x1b
ffffffff840038a6:	7af73b23          	sd	a5,1974(a4) # ffffffff8401f058 <ksCurThread>
ffffffff840038aa:	60a2                	ld	ra,8(sp)
ffffffff840038ac:	0141                	addi	sp,sp,16
ffffffff840038ae:	8082                	ret

ffffffff840038b0 <setMCPriority>:
ffffffff840038b0:	16b53023          	sd	a1,352(a0)
ffffffff840038b4:	8082                	ret

ffffffff840038b6 <setNextInterrupt>:
ffffffff840038b6:	0001b797          	auipc	a5,0x1b
ffffffff840038ba:	7a27b783          	ld	a5,1954(a5) # ffffffff8401f058 <ksCurThread>
ffffffff840038be:	1707b783          	ld	a5,368(a5)
ffffffff840038c2:	0001b517          	auipc	a0,0x1b
ffffffff840038c6:	76e53503          	ld	a0,1902(a0) # ffffffff8401f030 <ksCurTime>
ffffffff840038ca:	67b8                	ld	a4,72(a5)
ffffffff840038cc:	0712                	slli	a4,a4,0x4
ffffffff840038ce:	97ba                	add	a5,a5,a4
ffffffff840038d0:	73bc                	ld	a5,96(a5)
ffffffff840038d2:	97aa                	add	a5,a5,a0
ffffffff840038d4:	0001b717          	auipc	a4,0x1b
ffffffff840038d8:	73c73703          	ld	a4,1852(a4) # ffffffff8401f010 <ksDomainTime>
ffffffff840038dc:	953a                	add	a0,a0,a4
ffffffff840038de:	00a7f363          	bgeu	a5,a0,ffffffff840038e4 <setNextInterrupt+0x2e>
ffffffff840038e2:	853e                	mv	a0,a5
ffffffff840038e4:	0001b797          	auipc	a5,0x1b
ffffffff840038e8:	77c7b783          	ld	a5,1916(a5) # ffffffff8401f060 <ksReleaseHead>
ffffffff840038ec:	cb91                	beqz	a5,ffffffff84003900 <setNextInterrupt+0x4a>
ffffffff840038ee:	1707b783          	ld	a5,368(a5)
ffffffff840038f2:	67b8                	ld	a4,72(a5)
ffffffff840038f4:	0712                	slli	a4,a4,0x4
ffffffff840038f6:	97ba                	add	a5,a5,a4
ffffffff840038f8:	6fbc                	ld	a5,88(a5)
ffffffff840038fa:	00a7f363          	bgeu	a5,a0,ffffffff84003900 <setNextInterrupt+0x4a>
ffffffff840038fe:	853e                	mv	a0,a5
ffffffff84003900:	157d                	addi	a0,a0,-1
ffffffff84003902:	4581                	li	a1,0
ffffffff84003904:	4601                	li	a2,0
ffffffff84003906:	4881                	li	a7,0
ffffffff84003908:	00000073          	ecall
ffffffff8400390c:	8082                	ret

ffffffff8400390e <cteMove>:
ffffffff8400390e:	1141                	addi	sp,sp,-16
ffffffff84003910:	e02a                	sd	a0,0(sp)
ffffffff84003912:	e42e                	sd	a1,8(sp)
ffffffff84003914:	6a18                	ld	a4,16(a2)
ffffffff84003916:	6e1c                	ld	a5,24(a2)
ffffffff84003918:	e288                	sd	a0,0(a3)
ffffffff8400391a:	e68c                	sd	a1,8(a3)
ffffffff8400391c:	00063023          	sd	zero,0(a2)
ffffffff84003920:	00063423          	sd	zero,8(a2)
ffffffff84003924:	ea98                	sd	a4,16(a3)
ffffffff84003926:	ee9c                	sd	a5,24(a3)
ffffffff84003928:	00063823          	sd	zero,16(a2)
ffffffff8400392c:	00063c23          	sd	zero,24(a2)
ffffffff84003930:	cf01                	beqz	a4,ffffffff84003948 <cteMove+0x3a>
ffffffff84003932:	6f10                	ld	a2,24(a4)
ffffffff84003934:	55fd                	li	a1,-1
ffffffff84003936:	159e                	slli	a1,a1,0x27
ffffffff84003938:	058d                	addi	a1,a1,3
ffffffff8400393a:	8e6d                	and	a2,a2,a1
ffffffff8400393c:	f80005b7          	lui	a1,0xf8000
ffffffff84003940:	81e5                	srli	a1,a1,0x19
ffffffff84003942:	8df5                	and	a1,a1,a3
ffffffff84003944:	8e4d                	or	a2,a2,a1
ffffffff84003946:	ef10                	sd	a2,24(a4)
ffffffff84003948:	f8000737          	lui	a4,0xf8000
ffffffff8400394c:	8365                	srli	a4,a4,0x19
ffffffff8400394e:	8f7d                	and	a4,a4,a5
ffffffff84003950:	9399                	srli	a5,a5,0x26
ffffffff84003952:	8b85                	andi	a5,a5,1
ffffffff84003954:	c799                	beqz	a5,ffffffff84003962 <cteMove+0x54>
ffffffff84003956:	57fd                	li	a5,-1
ffffffff84003958:	179e                	slli	a5,a5,0x27
ffffffff8400395a:	8f5d                	or	a4,a4,a5
ffffffff8400395c:	eb14                	sd	a3,16(a4)
ffffffff8400395e:	0141                	addi	sp,sp,16
