
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840038e8:	97b2                	add	a5,a5,a2
ffffffff840038ea:	00b808b3          	add	a7,a6,a1
ffffffff840038ee:	6398                	ld	a4,0(a5)
ffffffff840038f0:	fce8f1e3          	bgeu	a7,a4,ffffffff840038b2 <refill_unblock_check+0x38>
ffffffff840038f4:	8082                	ret

ffffffff840038f6 <doNBRecvFailedTransfer>:
ffffffff840038f6:	04053423          	sd	zero,72(a0)
ffffffff840038fa:	8082                	ret

ffffffff840038fc <switchToIdleThread>:
ffffffff840038fc:	1141                	addi	sp,sp,-16
ffffffff840038fe:	e406                	sd	ra,8(sp)
ffffffff84003900:	9b4ff0ef          	jal	ra,ffffffff84002ab4 <Arch_switchToIdleThread>
ffffffff84003904:	0001c797          	auipc	a5,0x1c
ffffffff84003908:	f4c7b783          	ld	a5,-180(a5) # ffffffff8401f850 <ksIdleThread>
ffffffff8400390c:	0001c717          	auipc	a4,0x1c
ffffffff84003910:	f4f73623          	sd	a5,-180(a4) # ffffffff8401f858 <ksCurThread>
ffffffff84003914:	60a2                	ld	ra,8(sp)
ffffffff84003916:	0141                	addi	sp,sp,16
ffffffff84003918:	8082                	ret

ffffffff8400391a <setMCPriority>:
ffffffff8400391a:	16b53023          	sd	a1,352(a0)
ffffffff8400391e:	8082                	ret

ffffffff84003920 <setNextInterrupt>:
ffffffff84003920:	0001c797          	auipc	a5,0x1c
ffffffff84003924:	f387b783          	ld	a5,-200(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84003928:	1707b783          	ld	a5,368(a5)
ffffffff8400392c:	0001c517          	auipc	a0,0x1c
ffffffff84003930:	f0453503          	ld	a0,-252(a0) # ffffffff8401f830 <ksCurTime>
ffffffff84003934:	67b8                	ld	a4,72(a5)
ffffffff84003936:	0712                	slli	a4,a4,0x4
ffffffff84003938:	97ba                	add	a5,a5,a4
ffffffff8400393a:	73bc                	ld	a5,96(a5)
ffffffff8400393c:	97aa                	add	a5,a5,a0
ffffffff8400393e:	0001c717          	auipc	a4,0x1c
ffffffff84003942:	ed273703          	ld	a4,-302(a4) # ffffffff8401f810 <ksDomainTime>
ffffffff84003946:	953a                	add	a0,a0,a4
ffffffff84003948:	00a7f363          	bgeu	a5,a0,ffffffff8400394e <setNextInterrupt+0x2e>
ffffffff8400394c:	853e                	mv	a0,a5
ffffffff8400394e:	0001c797          	auipc	a5,0x1c
ffffffff84003952:	f127b783          	ld	a5,-238(a5) # ffffffff8401f860 <ksReleaseHead>
ffffffff84003956:	cb91                	beqz	a5,ffffffff8400396a <setNextInterrupt+0x4a>
ffffffff84003958:	1707b783          	ld	a5,368(a5)
ffffffff8400395c:	67b8                	ld	a4,72(a5)
ffffffff8400395e:	0712                	slli	a4,a4,0x4
ffffffff84003960:	97ba                	add	a5,a5,a4
ffffffff84003962:	6fbc                	ld	a5,88(a5)
ffffffff84003964:	00a7f363          	bgeu	a5,a0,ffffffff8400396a <setNextInterrupt+0x4a>
ffffffff84003968:	853e                	mv	a0,a5
ffffffff8400396a:	157d                	addi	a0,a0,-1
ffffffff8400396c:	4581                	li	a1,0
ffffffff8400396e:	4601                	li	a2,0
ffffffff84003970:	4881                	li	a7,0
ffffffff84003972:	00000073          	ecall
ffffffff84003976:	8082                	ret

ffffffff84003978 <cteMove>:
ffffffff84003978:	1141                	addi	sp,sp,-16
ffffffff8400397a:	e02a                	sd	a0,0(sp)
ffffffff8400397c:	e42e                	sd	a1,8(sp)
ffffffff8400397e:	6a18                	ld	a4,16(a2)
ffffffff84003980:	6e1c                	ld	a5,24(a2)
ffffffff84003982:	e288                	sd	a0,0(a3)
ffffffff84003984:	e68c                	sd	a1,8(a3)
ffffffff84003986:	00063023          	sd	zero,0(a2)
ffffffff8400398a:	00063423          	sd	zero,8(a2)
ffffffff8400398e:	ea98                	sd	a4,16(a3)
ffffffff84003990:	ee9c                	sd	a5,24(a3)
ffffffff84003992:	00063823          	sd	zero,16(a2)
ffffffff84003996:	00063c23          	sd	zero,24(a2)
ffffffff8400399a:	cf01                	beqz	a4,ffffffff840039b2 <cteMove+0x3a>
ffffffff8400399c:	6f10                	ld	a2,24(a4)
ffffffff8400399e:	55fd                	li	a1,-1
ffffffff840039a0:	159e                	slli	a1,a1,0x27
ffffffff840039a2:	058d                	addi	a1,a1,3
ffffffff840039a4:	8e6d                	and	a2,a2,a1
ffffffff840039a6:	f80005b7          	lui	a1,0xf8000
ffffffff840039aa:	81e5                	srli	a1,a1,0x19
ffffffff840039ac:	8df5                	and	a1,a1,a3
ffffffff840039ae:	8e4d                	or	a2,a2,a1
ffffffff840039b0:	ef10                	sd	a2,24(a4)
ffffffff840039b2:	f8000737          	lui	a4,0xf8000
ffffffff840039b6:	8365                	srli	a4,a4,0x19
ffffffff840039b8:	8f7d                	and	a4,a4,a5
ffffffff840039ba:	9399                	srli	a5,a5,0x26
ffffffff840039bc:	8b85                	andi	a5,a5,1
ffffffff840039be:	c799                	beqz	a5,ffffffff840039cc <cteMove+0x54>
ffffffff840039c0:	57fd                	li	a5,-1
ffffffff840039c2:	179e                	slli	a5,a5,0x27
ffffffff840039c4:	8f5d                	or	a4,a4,a5
ffffffff840039c6:	eb14                	sd	a3,16(a4)
ffffffff840039c8:	0141                	addi	sp,sp,16
ffffffff840039ca:	8082                	ret
ffffffff840039cc:	df75                	beqz	a4,ffffffff840039c8 <cteMove+0x50>
ffffffff840039ce:	bfe5                	j	ffffffff840039c6 <cteMove+0x4e>

ffffffff840039d0 <invokeCNodeMove>:
ffffffff840039d0:	1101                	addi	sp,sp,-32
ffffffff840039d2:	ec06                	sd	ra,24(sp)
ffffffff840039d4:	fa5ff0ef          	jal	ra,ffffffff84003978 <cteMove>
ffffffff840039d8:	4501                	li	a0,0
ffffffff840039da:	60e2                	ld	ra,24(sp)
ffffffff840039dc:	6105                	addi	sp,sp,32
ffffffff840039de:	8082                	ret

ffffffff840039e0 <cteSwap>:
ffffffff840039e0:	1101                	addi	sp,sp,-32
ffffffff840039e2:	e82a                	sd	a0,16(sp)
ffffffff840039e4:	ec2e                	sd	a1,24(sp)
ffffffff840039e6:	e036                	sd	a3,0(sp)
ffffffff840039e8:	e43a                	sd	a4,8(sp)
ffffffff840039ea:	e214                	sd	a3,0(a2)
ffffffff840039ec:	e618                	sd	a4,8(a2)
ffffffff840039ee:	e388                	sd	a0,0(a5)
ffffffff840039f0:	e78c                	sd	a1,8(a5)
ffffffff840039f2:	6a08                	ld	a0,16(a2)
ffffffff840039f4:	6e0c                	ld	a1,24(a2)
ffffffff840039f6:	cd01                	beqz	a0,ffffffff84003a0e <cteSwap+0x2e>
ffffffff840039f8:	6d18                	ld	a4,24(a0)
ffffffff840039fa:	56fd                	li	a3,-1
ffffffff840039fc:	169e                	slli	a3,a3,0x27
ffffffff840039fe:	068d                	addi	a3,a3,3
ffffffff84003a00:	8f75                	and	a4,a4,a3
ffffffff84003a02:	f80006b7          	lui	a3,0xf8000
ffffffff84003a06:	82e5                	srli	a3,a3,0x19
ffffffff84003a08:	8efd                	and	a3,a3,a5
ffffffff84003a0a:	8f55                	or	a4,a4,a3
ffffffff84003a0c:	ed18                	sd	a4,24(a0)
ffffffff84003a0e:	f8000737          	lui	a4,0xf8000
ffffffff84003a12:	8365                	srli	a4,a4,0x19
ffffffff84003a14:	8f6d                	and	a4,a4,a1
ffffffff84003a16:	0265d693          	srli	a3,a1,0x26
ffffffff84003a1a:	8a85                	andi	a3,a3,1
ffffffff84003a1c:	c6a1                	beqz	a3,ffffffff84003a64 <cteSwap+0x84>
ffffffff84003a1e:	56fd                	li	a3,-1
ffffffff84003a20:	169e                	slli	a3,a3,0x27
ffffffff84003a22:	8f55                	or	a4,a4,a3
ffffffff84003a24:	eb1c                	sd	a5,16(a4)
ffffffff84003a26:	6b94                	ld	a3,16(a5)
ffffffff84003a28:	6f98                	ld	a4,24(a5)
ffffffff84003a2a:	ea14                	sd	a3,16(a2)
ffffffff84003a2c:	ee18                	sd	a4,24(a2)
ffffffff84003a2e:	eb88                	sd	a0,16(a5)
ffffffff84003a30:	ef8c                	sd	a1,24(a5)
ffffffff84003a32:	ce81                	beqz	a3,ffffffff84003a4a <cteSwap+0x6a>
ffffffff84003a34:	6e9c                	ld	a5,24(a3)
ffffffff84003a36:	55fd                	li	a1,-1
ffffffff84003a38:	159e                	slli	a1,a1,0x27
ffffffff84003a3a:	058d                	addi	a1,a1,3
ffffffff84003a3c:	8fed                	and	a5,a5,a1
ffffffff84003a3e:	f80005b7          	lui	a1,0xf8000
ffffffff84003a42:	81e5                	srli	a1,a1,0x19
ffffffff84003a44:	8df1                	and	a1,a1,a2
ffffffff84003a46:	8fcd                	or	a5,a5,a1
ffffffff84003a48:	ee9c                	sd	a5,24(a3)
ffffffff84003a4a:	f80007b7          	lui	a5,0xf8000
ffffffff84003a4e:	83e5                	srli	a5,a5,0x19
ffffffff84003a50:	8ff9                	and	a5,a5,a4
ffffffff84003a52:	9319                	srli	a4,a4,0x26
ffffffff84003a54:	8b05                	andi	a4,a4,1
ffffffff84003a56:	cb09                	beqz	a4,ffffffff84003a68 <cteSwap+0x88>
ffffffff84003a58:	577d                	li	a4,-1
ffffffff84003a5a:	171e                	slli	a4,a4,0x27
ffffffff84003a5c:	8fd9                	or	a5,a5,a4
ffffffff84003a5e:	eb90                	sd	a2,16(a5)
ffffffff84003a60:	6105                	addi	sp,sp,32
ffffffff84003a62:	8082                	ret
ffffffff84003a64:	d369                	beqz	a4,ffffffff84003a26 <cteSwap+0x46>
ffffffff84003a66:	bf7d                	j	ffffffff84003a24 <cteSwap+0x44>
ffffffff84003a68:	dfe5                	beqz	a5,ffffffff84003a60 <cteSwap+0x80>
ffffffff84003a6a:	bfd5                	j	ffffffff84003a5e <cteSwap+0x7e>

ffffffff84003a6c <invokeCNodeRotate>:
ffffffff84003a6c:	7139                	addi	sp,sp,-64
ffffffff84003a6e:	fc06                	sd	ra,56(sp)
ffffffff84003a70:	f822                	sd	s0,48(sp)
ffffffff84003a72:	f426                	sd	s1,40(sp)
ffffffff84003a74:	e82a                	sd	a0,16(sp)
ffffffff84003a76:	ec2e                	sd	a1,24(sp)
ffffffff84003a78:	e032                	sd	a2,0(sp)
ffffffff84003a7a:	e436                	sd	a3,8(sp)
ffffffff84003a7c:	843a                	mv	s0,a4
ffffffff84003a7e:	84be                	mv	s1,a5
ffffffff84003a80:	03070463          	beq	a4,a6,ffffffff84003aa8 <invokeCNodeRotate+0x3c>
ffffffff84003a84:	86c2                	mv	a3,a6
ffffffff84003a86:	863e                	mv	a2,a5
ffffffff84003a88:	6502                	ld	a0,0(sp)
ffffffff84003a8a:	65a2                	ld	a1,8(sp)
ffffffff84003a8c:	eedff0ef          	jal	ra,ffffffff84003978 <cteMove>
ffffffff84003a90:	86a6                	mv	a3,s1
ffffffff84003a92:	8622                	mv	a2,s0
ffffffff84003a94:	6542                	ld	a0,16(sp)
ffffffff84003a96:	65e2                	ld	a1,24(sp)
ffffffff84003a98:	ee1ff0ef          	jal	ra,ffffffff84003978 <cteMove>
ffffffff84003a9c:	4501                	li	a0,0
ffffffff84003a9e:	70e2                	ld	ra,56(sp)
ffffffff84003aa0:	7442                	ld	s0,48(sp)
ffffffff84003aa2:	74a2                	ld	s1,40(sp)
ffffffff84003aa4:	6121                	addi	sp,sp,64
ffffffff84003aa6:	8082                	ret
ffffffff84003aa8:	86b2                	mv	a3,a2
ffffffff84003aaa:	6722                	ld	a4,8(sp)
ffffffff84003aac:	8622                	mv	a2,s0
ffffffff84003aae:	f33ff0ef          	jal	ra,ffffffff840039e0 <cteSwap>
ffffffff84003ab2:	b7ed                	j	ffffffff84003a9c <invokeCNodeRotate+0x30>

ffffffff84003ab4 <capSwapForDelete>:
ffffffff84003ab4:	00b50f63          	beq	a0,a1,ffffffff84003ad2 <capSwapForDelete+0x1e>
ffffffff84003ab8:	7179                	addi	sp,sp,-48
ffffffff84003aba:	f406                	sd	ra,40(sp)
ffffffff84003abc:	862a                	mv	a2,a0
ffffffff84003abe:	87ae                	mv	a5,a1
ffffffff84003ac0:	6194                	ld	a3,0(a1)
ffffffff84003ac2:	6598                	ld	a4,8(a1)
ffffffff84003ac4:	6108                	ld	a0,0(a0)
ffffffff84003ac6:	660c                	ld	a1,8(a2)
ffffffff84003ac8:	f19ff0ef          	jal	ra,ffffffff840039e0 <cteSwap>
ffffffff84003acc:	70a2                	ld	ra,40(sp)
ffffffff84003ace:	6145                	addi	sp,sp,48
ffffffff84003ad0:	8082                	ret
ffffffff84003ad2:	8082                	ret

ffffffff84003ad4 <insertNewCap>:
ffffffff84003ad4:	1141                	addi	sp,sp,-16
ffffffff84003ad6:	e032                	sd	a2,0(sp)
ffffffff84003ad8:	e436                	sd	a3,8(sp)
ffffffff84003ada:	6d18                	ld	a4,24(a0)
ffffffff84003adc:	f80007b7          	lui	a5,0xf8000
ffffffff84003ae0:	83e5                	srli	a5,a5,0x19
ffffffff84003ae2:	8ff9                	and	a5,a5,a4
ffffffff84003ae4:	9319                	srli	a4,a4,0x26
ffffffff84003ae6:	8b05                	andi	a4,a4,1
ffffffff84003ae8:	cb0d                	beqz	a4,ffffffff84003b1a <insertNewCap+0x46>
ffffffff84003aea:	577d                	li	a4,-1
ffffffff84003aec:	171e                	slli	a4,a4,0x27
ffffffff84003aee:	8f5d                	or	a4,a4,a5
ffffffff84003af0:	e190                	sd	a2,0(a1)
ffffffff84003af2:	66a2                	ld	a3,8(sp)
ffffffff84003af4:	e594                	sd	a3,8(a1)
ffffffff84003af6:	e988                	sd	a0,16(a1)
ffffffff84003af8:	0037e793          	ori	a5,a5,3
ffffffff84003afc:	ed9c                	sd	a5,24(a1)
ffffffff84003afe:	eb0c                	sd	a1,16(a4)
ffffffff84003b00:	6d1c                	ld	a5,24(a0)
ffffffff84003b02:	577d                	li	a4,-1
ffffffff84003b04:	171e                	slli	a4,a4,0x27
ffffffff84003b06:	070d                	addi	a4,a4,3
ffffffff84003b08:	8ff9                	and	a5,a5,a4
ffffffff84003b0a:	f8000737          	lui	a4,0xf8000
ffffffff84003b0e:	8365                	srli	a4,a4,0x19
ffffffff84003b10:	8df9                	and	a1,a1,a4
ffffffff84003b12:	8ddd                	or	a1,a1,a5
ffffffff84003b14:	ed0c                	sd	a1,24(a0)
ffffffff84003b16:	0141                	addi	sp,sp,16
ffffffff84003b18:	8082                	ret
ffffffff84003b1a:	6702                	ld	a4,0(sp)
ffffffff84003b1c:	e198                	sd	a4,0(a1)
ffffffff84003b1e:	6722                	ld	a4,8(sp)
ffffffff84003b20:	e598                	sd	a4,8(a1)
ffffffff84003b22:	e988                	sd	a0,16(a1)
ffffffff84003b24:	0037e713          	ori	a4,a5,3
ffffffff84003b28:	ed98                	sd	a4,24(a1)
ffffffff84003b2a:	dbf9                	beqz	a5,ffffffff84003b00 <insertNewCap+0x2c>
ffffffff84003b2c:	873e                	mv	a4,a5
ffffffff84003b2e:	bfc1                	j	ffffffff84003afe <insertNewCap+0x2a>

ffffffff84003b30 <ensureEmptySlot>:
ffffffff84003b30:	6108                	ld	a0,0(a0)
ffffffff84003b32:	916d                	srli	a0,a0,0x3b
ffffffff84003b34:	e111                	bnez	a0,ffffffff84003b38 <ensureEmptySlot+0x8>
ffffffff84003b36:	8082                	ret
ffffffff84003b38:	47a1                	li	a5,8
ffffffff84003b3a:	0000a717          	auipc	a4,0xa
ffffffff84003b3e:	90f73323          	sd	a5,-1786(a4) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff84003b42:	450d                	li	a0,3
ffffffff84003b44:	bfcd                	j	ffffffff84003b36 <ensureEmptySlot+0x6>

ffffffff84003b46 <getReceiveSlots>:
ffffffff84003b46:	c9b1                	beqz	a1,ffffffff84003b9a <getReceiveSlots+0x54>
ffffffff84003b48:	711d                	addi	sp,sp,-96
ffffffff84003b4a:	ec86                	sd	ra,88(sp)
ffffffff84003b4c:	e8a2                	sd	s0,80(sp)
ffffffff84003b4e:	e4a6                	sd	s1,72(sp)
ffffffff84003b50:	3f05b403          	ld	s0,1008(a1) # fffffffff80003f0 <ki_end+0x73fdb3f0>
ffffffff84003b54:	3f85b483          	ld	s1,1016(a1)
ffffffff84003b58:	3e85b603          	ld	a2,1000(a1)
ffffffff84003b5c:	85aa                	mv	a1,a0
ffffffff84003b5e:	1028                	addi	a0,sp,40
ffffffff84003b60:	f36ff0ef          	jal	ra,ffffffff84003296 <lookupCap>
ffffffff84003b64:	77a2                	ld	a5,40(sp)
ffffffff84003b66:	4501                	li	a0,0
ffffffff84003b68:	e785                	bnez	a5,ffffffff84003b90 <getReceiveSlots+0x4a>
ffffffff84003b6a:	7542                	ld	a0,48(sp)
ffffffff84003b6c:	e42a                	sd	a0,8(sp)
ffffffff84003b6e:	75e2                	ld	a1,56(sp)
ffffffff84003b70:	e82e                	sd	a1,16(sp)
ffffffff84003b72:	86a6                	mv	a3,s1
ffffffff84003b74:	8622                	mv	a2,s0
ffffffff84003b76:	883ff0ef          	jal	ra,ffffffff840033f8 <lookupTargetSlot>
ffffffff84003b7a:	ec2a                	sd	a0,24(sp)
ffffffff84003b7c:	f02e                	sd	a1,32(sp)
ffffffff84003b7e:	e105                	bnez	a0,ffffffff84003b9e <getReceiveSlots+0x58>
ffffffff84003b80:	619c                	ld	a5,0(a1)
ffffffff84003b82:	93ed                	srli	a5,a5,0x3b
ffffffff84003b84:	0017b793          	seqz	a5,a5
ffffffff84003b88:	40f007b3          	neg	a5,a5
ffffffff84003b8c:	00f5f533          	and	a0,a1,a5
ffffffff84003b90:	60e6                	ld	ra,88(sp)
ffffffff84003b92:	6446                	ld	s0,80(sp)
ffffffff84003b94:	64a6                	ld	s1,72(sp)
ffffffff84003b96:	6125                	addi	sp,sp,96
ffffffff84003b98:	8082                	ret
ffffffff84003b9a:	852e                	mv	a0,a1
ffffffff84003b9c:	8082                	ret
ffffffff84003b9e:	4501                	li	a0,0
ffffffff84003ba0:	bfc5                	j	ffffffff84003b90 <getReceiveSlots+0x4a>

ffffffff84003ba2 <loadCapTransfer>:
ffffffff84003ba2:	3f05b683          	ld	a3,1008(a1)
ffffffff84003ba6:	3f85b703          	ld	a4,1016(a1)
ffffffff84003baa:	3e85b603          	ld	a2,1000(a1)
ffffffff84003bae:	e110                	sd	a2,0(a0)
ffffffff84003bb0:	e514                	sd	a3,8(a0)
ffffffff84003bb2:	e918                	sd	a4,16(a0)
ffffffff84003bb4:	8082                	ret

ffffffff84003bb6 <replyFromKernel_success_empty>:
ffffffff84003bb6:	04053423          	sd	zero,72(a0)
ffffffff84003bba:	04053823          	sd	zero,80(a0)
ffffffff84003bbe:	8082                	ret

ffffffff84003bc0 <invokeIRQHandler_AckIRQ>:
ffffffff84003bc0:	2501                	sext.w	a0,a0
ffffffff84003bc2:	c02027b7          	lui	a5,0xc0202
ffffffff84003bc6:	c3c8                	sw	a0,4(a5)
ffffffff84003bc8:	8082                	ret

ffffffff84003bca <isIRQActive>:
ffffffff84003bca:	00351793          	slli	a5,a0,0x3
ffffffff84003bce:	00009517          	auipc	a0,0x9
ffffffff84003bd2:	43250513          	addi	a0,a0,1074 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84003bd6:	953e                	add	a0,a0,a5
ffffffff84003bd8:	45853503          	ld	a0,1112(a0)
ffffffff84003bdc:	00a03533          	snez	a0,a0
ffffffff84003be0:	8082                	ret

ffffffff84003be2 <setIRQState>:
ffffffff84003be2:	00359713          	slli	a4,a1,0x3
ffffffff84003be6:	00009797          	auipc	a5,0x9
ffffffff84003bea:	41a78793          	addi	a5,a5,1050 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84003bee:	97ba                	add	a5,a5,a4
ffffffff84003bf0:	44a7bc23          	sd	a0,1112(a5)
ffffffff84003bf4:	03600793          	li	a5,54
ffffffff84003bf8:	00f59d63          	bne	a1,a5,ffffffff84003c12 <setIRQState+0x30>
ffffffff84003bfc:	e511                	bnez	a0,ffffffff84003c08 <setIRQState+0x26>
ffffffff84003bfe:	02000793          	li	a5,32
ffffffff84003c02:	1047b7f3          	csrrc	a5,sie,a5
ffffffff84003c06:	8082                	ret
ffffffff84003c08:	02000793          	li	a5,32
ffffffff84003c0c:	1047a7f3          	csrrs	a5,sie,a5
ffffffff84003c10:	8082                	ret
ffffffff84003c12:	01f5f693          	andi	a3,a1,31
ffffffff84003c16:	8195                	srli	a1,a1,0x5
ffffffff84003c18:	058a                	slli	a1,a1,0x2
ffffffff84003c1a:	c0002737          	lui	a4,0xc0002
ffffffff84003c1e:	10070713          	addi	a4,a4,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff84003c22:	95ba                	add	a1,a1,a4
ffffffff84003c24:	419c                	lw	a5,0(a1)
ffffffff84003c26:	0007871b          	sext.w	a4,a5
ffffffff84003c2a:	e911                	bnez	a0,ffffffff84003c3e <setIRQState+0x5c>
ffffffff84003c2c:	4785                	li	a5,1
ffffffff84003c2e:	00d797b3          	sll	a5,a5,a3
ffffffff84003c32:	fff7c793          	not	a5,a5
ffffffff84003c36:	8ff9                	and	a5,a5,a4
ffffffff84003c38:	2781                	sext.w	a5,a5
ffffffff84003c3a:	c19c                	sw	a5,0(a1)
ffffffff84003c3c:	8082                	ret
ffffffff84003c3e:	4785                	li	a5,1
ffffffff84003c40:	00d797b3          	sll	a5,a5,a3
ffffffff84003c44:	8fd9                	or	a5,a5,a4
ffffffff84003c46:	2781                	sext.w	a5,a5
ffffffff84003c48:	bfcd                	j	ffffffff84003c3a <setIRQState+0x58>

ffffffff84003c4a <deletedIRQHandler>:
ffffffff84003c4a:	1141                	addi	sp,sp,-16
ffffffff84003c4c:	e406                	sd	ra,8(sp)
ffffffff84003c4e:	85aa                	mv	a1,a0
ffffffff84003c50:	4501                	li	a0,0
ffffffff84003c52:	f91ff0ef          	jal	ra,ffffffff84003be2 <setIRQState>
ffffffff84003c56:	60a2                	ld	ra,8(sp)
ffffffff84003c58:	0141                	addi	sp,sp,16
ffffffff84003c5a:	8082                	ret

ffffffff84003c5c <emptySlot>:
ffffffff84003c5c:	1101                	addi	sp,sp,-32
ffffffff84003c5e:	ec06                	sd	ra,24(sp)
ffffffff84003c60:	e02e                	sd	a1,0(sp)
ffffffff84003c62:	e432                	sd	a2,8(sp)
ffffffff84003c64:	611c                	ld	a5,0(a0)
ffffffff84003c66:	93ed                	srli	a5,a5,0x3b
ffffffff84003c68:	c3b9                	beqz	a5,ffffffff84003cae <emptySlot+0x52>
ffffffff84003c6a:	6910                	ld	a2,16(a0)
ffffffff84003c6c:	6d18                	ld	a4,24(a0)
ffffffff84003c6e:	f80007b7          	lui	a5,0xf8000
ffffffff84003c72:	83e5                	srli	a5,a5,0x19
ffffffff84003c74:	8ff9                	and	a5,a5,a4
ffffffff84003c76:	02675693          	srli	a3,a4,0x26
ffffffff84003c7a:	8a85                	andi	a3,a3,1
ffffffff84003c7c:	ce85                	beqz	a3,ffffffff84003cb4 <emptySlot+0x58>
ffffffff84003c7e:	56fd                	li	a3,-1
ffffffff84003c80:	169e                	slli	a3,a3,0x27
ffffffff84003c82:	8fd5                	or	a5,a5,a3
ffffffff84003c84:	ea0d                	bnez	a2,ffffffff84003cb6 <emptySlot+0x5a>
ffffffff84003c86:	eb90                	sd	a2,16(a5)
ffffffff84003c88:	6f94                	ld	a3,24(a5)
ffffffff84003c8a:	8f55                	or	a4,a4,a3
ffffffff84003c8c:	8b05                	andi	a4,a4,1
ffffffff84003c8e:	9af9                	andi	a3,a3,-2
ffffffff84003c90:	8f55                	or	a4,a4,a3
ffffffff84003c92:	ef98                	sd	a4,24(a5)
ffffffff84003c94:	00053023          	sd	zero,0(a0)
ffffffff84003c98:	00053423          	sd	zero,8(a0)
ffffffff84003c9c:	00053823          	sd	zero,16(a0)
ffffffff84003ca0:	00053c23          	sd	zero,24(a0)
ffffffff84003ca4:	6782                	ld	a5,0(sp)
ffffffff84003ca6:	93ed                	srli	a5,a5,0x3b
ffffffff84003ca8:	4741                	li	a4,16
ffffffff84003caa:	02e78363          	beq	a5,a4,ffffffff84003cd0 <emptySlot+0x74>
ffffffff84003cae:	60e2                	ld	ra,24(sp)
ffffffff84003cb0:	6105                	addi	sp,sp,32
ffffffff84003cb2:	8082                	ret
ffffffff84003cb4:	ce01                	beqz	a2,ffffffff84003ccc <emptySlot+0x70>
ffffffff84003cb6:	6e14                	ld	a3,24(a2)
ffffffff84003cb8:	55fd                	li	a1,-1
ffffffff84003cba:	159e                	slli	a1,a1,0x27
ffffffff84003cbc:	058d                	addi	a1,a1,3
ffffffff84003cbe:	8eed                	and	a3,a3,a1
ffffffff84003cc0:	f80005b7          	lui	a1,0xf8000
ffffffff84003cc4:	81e5                	srli	a1,a1,0x19
ffffffff84003cc6:	8dfd                	and	a1,a1,a5
ffffffff84003cc8:	8ecd                	or	a3,a3,a1
ffffffff84003cca:	ee14                	sd	a3,24(a2)
ffffffff84003ccc:	d7e1                	beqz	a5,ffffffff84003c94 <emptySlot+0x38>
ffffffff84003cce:	bf65                	j	ffffffff84003c86 <emptySlot+0x2a>
ffffffff84003cd0:	6522                	ld	a0,8(sp)
ffffffff84003cd2:	1552                	slli	a0,a0,0x34
ffffffff84003cd4:	9151                	srli	a0,a0,0x34
ffffffff84003cd6:	f75ff0ef          	jal	ra,ffffffff84003c4a <deletedIRQHandler>
ffffffff84003cda:	bfd1                	j	ffffffff84003cae <emptySlot+0x52>

ffffffff84003cdc <unbindMaybeNotification>:
ffffffff84003cdc:	6d18                	ld	a4,24(a0)
ffffffff84003cde:	01971793          	slli	a5,a4,0x19
ffffffff84003ce2:	83e5                	srli	a5,a5,0x19
ffffffff84003ce4:	02675693          	srli	a3,a4,0x26
ffffffff84003ce8:	8a85                	andi	a3,a3,1
ffffffff84003cea:	ca91                	beqz	a3,ffffffff84003cfe <unbindMaybeNotification+0x22>
ffffffff84003cec:	56fd                	li	a3,-1
ffffffff84003cee:	169e                	slli	a3,a3,0x27
ffffffff84003cf0:	8fd5                	or	a5,a5,a3
ffffffff84003cf2:	931d                	srli	a4,a4,0x27
ffffffff84003cf4:	171e                	slli	a4,a4,0x27
ffffffff84003cf6:	ed18                	sd	a4,24(a0)
ffffffff84003cf8:	1207b823          	sd	zero,304(a5) # fffffffff8000130 <ki_end+0x73fdb130>
ffffffff84003cfc:	8082                	ret
ffffffff84003cfe:	dffd                	beqz	a5,ffffffff84003cfc <unbindMaybeNotification+0x20>
ffffffff84003d00:	bfcd                	j	ffffffff84003cf2 <unbindMaybeNotification+0x16>

ffffffff84003d02 <unbindNotification>:
ffffffff84003d02:	13053703          	ld	a4,304(a0)
ffffffff84003d06:	c719                	beqz	a4,ffffffff84003d14 <unbindNotification+0x12>
ffffffff84003d08:	6f1c                	ld	a5,24(a4)
ffffffff84003d0a:	939d                	srli	a5,a5,0x27
ffffffff84003d0c:	179e                	slli	a5,a5,0x27
ffffffff84003d0e:	ef1c                	sd	a5,24(a4)
ffffffff84003d10:	12053823          	sd	zero,304(a0)
ffffffff84003d14:	8082                	ret

ffffffff84003d16 <bindNotification>:
ffffffff84003d16:	6d98                	ld	a4,24(a1)
ffffffff84003d18:	57fd                	li	a5,-1
ffffffff84003d1a:	02779693          	slli	a3,a5,0x27
ffffffff84003d1e:	8f75                	and	a4,a4,a3
ffffffff84003d20:	83e5                	srli	a5,a5,0x19
ffffffff84003d22:	8fe9                	and	a5,a5,a0
ffffffff84003d24:	8fd9                	or	a5,a5,a4
ffffffff84003d26:	ed9c                	sd	a5,24(a1)
