
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840073e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840073f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840074f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840075f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840076f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840077f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007810:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007820:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007830:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007840:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007850:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007860:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007870:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007880:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007890:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840078f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007900:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007910:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007920:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007930:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007940:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007950:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007960:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007970:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007980:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007990:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840079f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007a90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007aa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ab0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ac0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ad0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ae0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007af0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007b90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ba0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007bb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007bc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007bd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007be0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007bf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007c90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ca0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007cb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007cc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007cd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ce0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007cf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007d90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007da0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007db0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007dc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007dd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007de0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007df0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007e90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ea0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007eb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ec0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ed0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ee0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ef0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007f90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007fa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007fb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007fc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007fd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007fe0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84007ff0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008000:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008010:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008020:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008030:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008040:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008050:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008060:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008070:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008080:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008090:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840080f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008100:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008110:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008120:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008130:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008140:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008150:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008160:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008170:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008180:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008190:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840081f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008200:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008210:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008220:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008230:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008240:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008250:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008260:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008270:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008280:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008290:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840082f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008300:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008310:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008320:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008330:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008340:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008350:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008360:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008370:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008380:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008390:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840083f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840084f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840085f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840086f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840087f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008810:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008820:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008830:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008840:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008850:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008860:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008870:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008880:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008890:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840088f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008900:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008910:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008920:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008930:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008940:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008950:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008960:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008970:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008980:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008990:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840089f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008a90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008aa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ab0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ac0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ad0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ae0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
