
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84004470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840044f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840045f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840046f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840047f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004810:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004820:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004830:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004840:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004850:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004860:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004870:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004880:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004890:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840048f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004900:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004910:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004920:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004930:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004940:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004950:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004960:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004970:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004980:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004990:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840049f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004a90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004aa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ab0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ac0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ad0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ae0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004af0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004b90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ba0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004bb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004bc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004bd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004be0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004bf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004c90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ca0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004cb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004cc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004cd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ce0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004cf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004d90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004da0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004db0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004dc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004dd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004de0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004df0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004e90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ea0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004eb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ec0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ed0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ee0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ef0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004f90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004fa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004fb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004fc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004fd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004fe0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84004ff0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005000:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005010:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005020:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005030:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005040:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005050:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005060:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005070:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005080:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005090:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840050f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005100:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005110:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005120:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005130:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005140:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005150:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005160:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005170:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005180:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005190:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840051f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005200:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005210:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005220:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005230:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005240:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005250:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005260:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005270:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005280:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005290:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840052f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005300:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005310:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005320:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005330:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005340:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005350:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005360:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005370:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005380:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005390:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840053f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840054f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840055f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840056f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840057f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005810:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005820:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005830:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005840:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005850:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005860:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005870:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005880:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005890:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840058f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005900:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005910:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005920:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005930:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005940:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005950:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005960:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005970:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005980:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005990:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840059f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005a90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005aa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ab0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ac0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ad0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ae0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005af0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
